,Model,TDP
0,AMD Ryzen 3 3250U,15
1,AMD Athlon 320GE,35
2,AMD Athlon 300GE,35
3,AMD Ryzen 3 3200U,15
4,AMD Athlon Gold 3150U,15
5,AMD Ryzen 3 3250C,15
6,AMD Athlon 300U,15
7,AMD Athlon Silver 3050U,15
8,AMD Athlon Silver 3050e,6
9,AMD Athlon Gold 3150C,15
10,AMD Athlon Silver 3050C,15
11,AMD 3020e,6
12,AMD 3015e,6
13,AMD Athlon Silver 3050GE (OEM Only),35
14,AMD 3015Ce,6
15,AMD Ryzen 3 2200U,15
16,AMD Athlon Silver PRO 3125GE,35
17,AMD Athlon PRO 300GE,35
18,AMD Athlon PRO 3145B,15
19,AMD Athlon PRO 3045B,15
20,AMD Athlon PRO 300U Mobile Processor with Radeon Vega 3 Graphics,15
21,7th Gen AMD PRO A4-5350B APU,15
22,7th Gen AMD PRO A4-4350B APU,15
23,7th Gen AMD PRO A6-8350B APU,15
24,7th Gen AMD PRO A6-7350B APU,15
25,7th Gen A6-9550 APU,65
26,7th Gen A6-9500 APU,65
27,7th Gen A6-9500E APU,35
28,7th Gen A9-9425 APU,15
29,7th Gen A9-9420 APU,15
30,7th Gen A9-9410 APU,25
31,7th Gen A6-9225 APU,15
32,7th Gen A6-9220 APU,15
33,7th Gen A6-9220C APU,6
34,7th Gen A6-9210 APU,15
35,7th Gen A4-9125 APU,15
36,7th Gen A4-9120 APU,15
37,7th Gen A4-9120C APU,6
38,7th Gen AMD PRO A6-9500 APU,65
39,7th Gen AMD PRO A6-9500E APU,35
40,7th Gen AMD PRO A6-9500B APU,15
41,7th Gen E2-9010 APU,15
42,6th Gen AMD PRO A6-8570 APU,65
43,6th Gen AMD PRO A6-8570E APU,35
44,6th Gen AMD PRO A6-8550B APU,65
45,6th Gen AMD PRO A4-8350B APU,65
46,6th Gen AMD PRO A6-8500B APU,15
47,A6-7470K with Radeon R5 Series,65
48,A6-7400K with Radeon R5 Series,65
49,A6-6420K with Radeon HD 8470D,65
50,A6-6400K with Radeon HD 8470D,65
51,A4-7300 with Radeon HD 8470D,65
52,A4-6320 with Radeon HD 8370D,65
53,A4-6300 with Radeon HD 8370D,65
54,A6-8500P with Radeon R5 Graphics,15
55,A6-7000 with Radeon R4 Graphics,17
56,A6-5350M with Radeon HD 8450G,35
57,570,80
58,565,80
59,555,80
60,565,80
61,N660,35
62,P650,35
63,N640,35
64,B60,80
65,B59,80
66,B57,80
67,255e,45
68,A6-6420B with Radeon HD 8470D,65
69,A6-6400B with Radeon HD 8470D,65
70,A6 PRO-7400B with Radeon R5 Graphics,65
71,A4 PRO-7350B with Radeon R5 Graphics,65
72,A4 PRO-7300B with Radeon HD 8470D,65
73,A6 PRO-7050B with Radeon R4 Graphics,100
74,AMD Athlon 3000G,35
75,AMD Athlon 240GE,35
76,AMD Athlon 220GE,35
77,AMD Athlon 200GE,35
78,AMD Athlon PRO 200U Mobile Processor with Radeon Vega 3 Graphics,15
79,AMD Athlon PRO 200GE,35
80,Sempron 2650 APU with Radeon R3 Series,25
81,E2-3000 with Radeon HD 8280,15
82,E1-7010 with Radeon R2 Graphics,10
83,E1 Micro-6200T with Radeon R2 Graphics,3.95
84,E1-6010 with Radeon R2 Graphics,10
85,E1-2500 with Radeon HD 8240,15
86,E1-2200 with Radeon HD 8210,9
87,E1-2100 with Radeon HD 8210,9
88,TL-64,35
89,TL-60,31
90,TL-52,31
91,N870,35
92,P860,35
